Такмичење у троскоку за мушкарце на Светском првенству у атлетици 1999. одржано је на Олимпијском стадиону у Севиљи, Шпанија 23. и 25. августа 1999.
Титулу светског првака освојену у Атини 1997. бранио је Јоелби Кесада са Кубе.
Учесвовало је 39 такмичара из 28 земаља. 1 
Стање 22. март 1999. 2 . 
Десет најбољих светских троскокаша пре првенства , имали су следећи пласман. 3  
Такмичари чија су имена подебљана учествују на СП 1999.
У квалификацијама такмичари су биле подељене у две групе. Квалификациона норма за 12 места у финалу износила је 17,00 м . Норму је испунило 6 такмичара, а осталих 6 у финале се пласорало на основу резултата . 4 , 5 , 6 
Подебљани лични рекорди су и национални рекорди земље коју такмичар представља
Финале такмичења у троскоку за мушкарце одржано је 25. августа 1999. у 20.05  7 
1983: Жђислав Хофман     
1987: Христо Марков     
1991: Кени Харисон     
1993: Мајк Конли     
1995: Џонатан Едвардс     
1997: Јоелби Кесада     
1999: Карлес Фридек     
2001: Џонатан Едвардс     
2003: Кристијан Олсон     
2005: Волтер Дејвис     
2007: Нелсон Евора     
2009: Филипс Идову     
2011: Кристијан Тејлор     
2013: Теди Тамго     
2015: Кристијан Тејлор     
2017: Кристијан Тејлор     
2019: Кристијан Тејлор     
2022: Педро Пичардо 
1985: Христо Марков     
1987: Мајк Конли     
1989: Мајк Конли     
1991: Игор Лапшин     
1993: Пјер Камара     
1995: Брајан Велман     
1997: Јоел Гарсија     
1999: Чарлс Фридек     
2001: Паоло Камоси     
2003: Кристијан Олсон     
2004: Кристијан Олсон     
2006: Волтер Дејвис     
2008: Филипс Идову     
2010: Теди Тамго     
2012: Вил Клеј     
2014: Љукман Адамс     
2016: Дунг Бин     
2018: Вил Клеј     
2022: Лазаро Мартинез 
1983    
1987    
1991    
1993: Ана Бирјукова     
1995: Инеса Кравец     
1997: Шарка Кашпаркова     
1999: Параскева Циамита     
2001: Татјана Лебедева     
2003: Татјана Лебедева     
2005: Триша Смит     
2007: Јархелис Савињ     
2009: Јархелис Савињ     
2011: Олга Саладуха     
2013: Катерин Ибаргвен     
2015: Катерин Ибаргвен     
2017: Јулимар Рохас     
2019: Јулимар Рохас     
2022: Јулимар Рохас 
1985     
1987     
1989     
1991     
1993: Инеса Кравец     
1995: Јоланда Чен     
1997: Ина Ласовскаја     
1999: Ашиа Хансен     
2001: Тереза Маринова     
2003: Ашиа Хансен     
2004: Татјана Лебедева     
2006: Татјана Лебедева     
2008: Јархелис Савињ     
2010: Олга Рипакова     
2012: Јамиле Алдама     
2014: Јекатерина Конева     
2016: Јулимар Рохас     
2018: Јулимар Рохас     
2022: Јулимар Рохас 
