Фьодор Смолов е руски футболист, нападател. Играе за Селта Виго под наем от Локомотив  и за руския национален отбор. Голмайстор на Руската Премиер лига за сезон 2015/16 и 2016/17.
Юноша е на Сокол Саратов. През 2006 г. е привлечен от Динамо , а на следващата година вече е част от първия състав. Дебютира за Динамо срещу Луч-Енергия Владивосток. Първия си гол за клуба вкарва на 27 септември 2008 г. в двубой с Криля Советов . Младокът трудно се добира до място в основния състав, оставайки в сянката на звездата Александър Кержаков и перспективния Александър Кокорин.
На 14 юли 2010 г. е даден под наем в холандския Фейенорд. 1  За тима от Ротердам играе един полусезон и отбелязва само един гол – във вратата на Витес. В края на годината тогавашният треньор на Динамо Миодраг Божович настоява за връщането на играта в клуба. Наемът е прекратен и Смолов отново облича екипа на синьо-белите. 2  По-късно нападателят споделя, че съжалява, че не е останал във Фейенорд. 3 
През сезон 2011/12 Смолов получава повече игрови минути, записвайки 23 мача. Нападателят вкарва 2 гола през сезона – на ФК Краснодар и Спартак Налчик. Те се оказват и последни за Фьодор в динамовския етап от кариерата му.
След не толкова убедителни изяви за Динамо и ниска резултатност, Смолов отново е даден под наем. През юли 2012 г. той преминава в Анжи, който по това време прави звездна селекция, привличайки играчи като Самуел Ето'о, Роберто Карлош и Вилиан. За Анжи Смолов дебютира срещу Хонвед в Лига Европа, а в двубой с Витес вкарва първия си гол в европейските клубни турнири.
Въпреки това, Фьодор не може да се наложи поради слабите си изяви в Анжи. Три гола във всички турнири за година и половина са разочароващ показател. През есента на 2013 г. Фьодор се завръща в Динамо, но след 13 срещи без отбелязан гол, е върнат под наем в Анжи. 4 
Сезон 2014/15 нападателят започва в Динамо, но скоро отново е даден под наем – този път в тима на Урал. До преминаването си при „пчелите“, Смолов има 6 отбелязани гола за 6 сезона. 5  През 2014/15 обаче Фьодор се превръща в основен играч на Урал и отбелязва 8 попадения. Два пъти е избиран за играч на месеца в клуба и помага н отбора си да се спаси от изпадане.
През лятото на 2015 г. преминава във ФК Краснодар със свободен трансфер. Първите си голове за тима в шампионата вкарва в градското дерби с Кубан и спасява Краснодар от загуба. С екипа на Краснодар Фьодор става водещ реализатор, а взаимодействията му на терена с Павел Мамаев стават ключови за формата на отбора. На 10 април 2016 г. вкарва 4 гола във вратата на ФК Урал, като това е десето подобно достижение в руското първенство. 6 
През сезон 2015/16 отбелязва 20 гола и става голмайстор на РФПЛ. Смолов е първият руски футболист с такава резултатност в последните 18 години. 7  През май 2016 г. получава повиквателна от треньора Леонид Слуцкий в националния отбор на Русия за Евро 2016. 8 
През 2018 г. преминава в Локомотив  за 9 млн. евро.
На 14 ноември 2012 г. дебютира за националния отбор на Русия в контрола със САЩ и вкарва гол в 9-а минута. 9  През сезон 2015/16 отново получава повиквателна в националния отбор, изигиравайки 3 мача в квалификациите за Евро 2016, в които вкарва 1 гол. В този период се разписва по веднъж и в контролите с Хърватия и Литва.
Участва на Евро 2016, но не успява да отбележи нито един гол на турнира, а Русия отпада в груповата фаза. Смолов води атаката на „Сборная“ и на Купата на конфедерациите, като вкарва гол във вратата на Нова Зеландия. На Мондиал 2018 започва като титуляр в първия двубой на тима със Саудитска Арабия, но впоследствие е изместен от Артьом Дзюба.
1 Акинфеев  ·  
2 Шишкин  ·  
3 Смолников  ·  
4 Игнашевич  · 
5 Нойщейтер  · 
6 А.Березутски  ·  
7 Юсупов  ·  
8 Глушаков  ·  
9 Кокорин  ·  
10 Смолов  · 
11 Мамаев  ·  
12 Лодигин  · 
13 Головин  · 
14 В.Березутски  · 
15 Широков   · 
16 Гилерме  · 
17 Шатов  ·  
18 Иванов  ·  
19 Самедов  ·  
20 Торбински  · 
21 Щенников  ·  
22 Дзюба  ·  
23 Комбаров  ·  
1 Акинфеев   ·  
2 Смолников  ·  
3 Шишкин  ·  
4 Газински  · 
5 Васин  · 
6 Джикия  ·  
7 Полоз  ·  
8 Глушаков  ·  
9 Смолов  ·  
10 Камболов  · 
11 Бухаров  ·  
12 Габулов  · 
13 Кудряшов  · 
14 Кутепов  · 
15 Миранчук   · 
16 Гилерме  · 
17 Головин  ·  
18 Жирков  ·  
19 Самедов  ·  
20 Канунников  · 
21 Ерьохин  ·  
22 Тарасов  ·  
23 Комбаров  ·  
1 Акинфеев   ·  
2 Фернандес  ·  
3 Кутепов  ·  
4 Игнашевич  · 
5 Семьонов  · 
6 Черишев  ·  
7 Кузяев  ·  
8 Газински  ·  
9 Дзагоев  ·  
10 Смолов  ·  
11 Зобнин  ·  
12 Луньов  · 
13 Кудряшов  · 
14 Гранат  · 
15 Ал. Миранчук   · 
16 Ан. Миранчук  · 
17 Головин  ·  
18 Жирков  ·  
19 Самедов  ·  
20 Габулов  · 
21 Ерьохин  ·  
22 Дзюба  ·  
23 Смолников  ·  
