Tolmács  este un sat în districtul Rétság, județul Nógrád, Ungaria, având o populație de 748 de locuitori . 
Componența etnică a satului Tolmács
     Maghiari      Alții 
Componența confesională a satului Tolmács
     Romano-catolici      Fără religie      Reformați      Necunoscută      Alte religii Conform recensământului din 2011, satul Tolmács avea 748 de locuitori. Din punct de vedere etnic, majoritatea locuitorilor  erau maghiari. 3   Din punct de vedere confesional, majoritatea locuitorilor  erau romano-catolici, existând și minorități de persoane fără religie  și reformați . Pentru 21,66% din locuitori nu este cunoscută apartenența confesională. 4  
Salgótarján
Balassagyarmat •
Bátonyterenye •
Pásztó •
Rétság •
Szécsény
Alsópetény •
Alsótold •
Bánk •
Bárna •
Becske •
Bercel •
Berkenye •
Bér •
Bokor •
Borsosberény •
Buják •
Cered •
Cserháthaláp •
Cserhátsurány •
Cserhátszentiván •
Csesztve •
Csécse •
Csitár •
Debercsény •
Dejtár •
Diósjenő •
Dorogháza •
Drégelypalánk •
Ecseg •
Egyházasdengeleg •
Egyházasgerge •
Endrefalva •
Erdőkürt •
Erdőtarcsa •
Etes •
Érsekvadkert •
Felsőpetény •
Felsőtold •
Galgaguta •
Garáb •
Herencsény •
Héhalom •
Hollókő •
Hont •
Horpács •
Hugyag •
Iliny •
Ipolyszög •
Ipolytarnóc •
Ipolyvece •
Jobbágyi •
Karancsalja •
Karancsberény •
Karancskeszi •
Karancslapujtő •
Karancsság •
Kazár •
Kálló •
Keszeg •
Kétbodony •
Kisbágyon •
Kisbárkány •
Kisecset •
Kishartyán •
Kozárd •
Kutasó •
Legénd •
Litke •
Lucfalva •
Ludányhalászi •
Magyargéc •
Magyarnándor •
Márkháza •
Mátramindszent •
Mátranovák •
Mátraszele •
Mátraszőlős •
Mátraterenye •
Mátraverebély •
Mihálygerge •
Mohora •
Nagybárkány •
Nagykeresztúr •
Nagylóc •
Nagyoroszi •
Nemti •
Nézsa •
Nógrádkövesd •
Nógrádmarcal •
Nógrádmegyer •
Nógrádsáp •
Nógrádsipek •
Nógrádszakál •
Nógrád •
Nőtincs •
Őrhalom •
Ősagárd •
Palotás •
Patak •
Patvarc •
Piliny •
Pusztaberki •
Rákóczibánya •
Rimóc •
Romhány •
Ságújfalu •
Sámsonháza •
Somoskőújfalu •
Sóshartyán •
Szalmatercs •
Szanda •
Szarvasgede •
Szátok •
Szendehely •
Szente •
Szécsénke •
Szécsényfelfalu •
Szilaspogony •
Szirák •
Szuha •
Szurdokpüspöki •
Szügy •
Tar •
Tereske •
Terény •
Tolmács •
Vanyarc •
Varsány •
Vizslás •
Zabar
