«Зялёная кніга»  — амерыканская камедыйная біяграфічная драма рэжысёра Пітэра Фарэлі 2018 года. Карціна расказвае рэальную гісторыю падарожжа па поўдні ЗША вядомага джазавага піяніста Дона Шырлі і звычайнага кіроўцы Тоні Валелонга, паміж якімі з часам узнікае сяброўства. Галоўныя ролі выканалі Віга Мортэнсен, Махершала Алі і Лінда Кардэліні.
Прэм’ера фільма адбылася на Міжнародным кінафестывалі ў Таронта 11 верасня 2018 года, дзе ён атрымаў галоўную ўзнагароду «Народны выбар» 4  5 . У ЗША фільм выйшаў у абмежаваным пракаце 16 лістапада 2018 года, па ўсёй краіне — 21 лістапада 6 . У Беларусі фільм пачалі паказваць з 24 студзеня 2019 года 7 . З 8 сакавіка 2019 года планавалася пачаць паказваць фільм у беларускай агучцы, але праз тэхнічныя праблемы, паказы пачаліся толькі 11 сакавіка.
Фільм быў уганараваны шматлікімі кінаўзнагародамі, сярод якіх прэмія «BAFTA», тры прэміі «Залаты глобус» і тры прэміі «Оскар», у тым ліку за найлепшы фільм года.
Крылы  •
Брадвейская мелодыя  •
На заходнім фронце без перамен  •
Сімарон  •
Гранд-атэль  •
Кавалькада  •
Гэта здарылася аднойчы ноччу  •
Мяцеж на «Баўнці»  •
Вялікі Зігфелд  •
Жыццё Эміля Заля  •
З сабой не панясеш  •
Знесеныя ветрам  •
Рэбека  •
Якой зялёнай была мая даліна  •
Місіс Мінівер  •
Касабланка  •
Ісці сваім шляхам  •
Страчаны ўікэнд  •
Найлепшыя гады нашага жыцця  •
Джэнтльменскае пагадненне  •
Гамлет  •
Уся каралеўская раць  •
Усё пра Еву 
Амерыканец у Парыжы  •
Найвялікшае шоу свету  •
З гэтага часу і назаўжды  •
У порце  •
Марці  •
Вакол свету за 80 дзён  •
Мост праз раку Квай  •
Жыжы  •
Бен-Гур  •
Кватэра  •
Вестсайдская гісторыя  •
Лоўрэнс Аравійскі  •
Том Джонс  •
Мая цудоўная лэдзі  •
Гукі музыкі  •
Чалавек на ўсе часы  •
Душнай паўднёвай ноччу  •
Олівер!  •
Паўночны каўбой  •
Патан  •
Французскі сувязны  •
Хросны бацька  •
Афёра  •
Хросны бацька 2  •
 Пралятаючы па-над гняздом зязюлі 
Рокі  •
Эні Хол  •
Паляўнічы на аленяў  •
Крамер супраць Крамера  •
Звычайныя людзі  •
Вогненныя калясніцы  •
Гандзі  •
Мова пяшчоты  •
Амадэй  •
З Афрыкі  •
Узвод  •
Апошні імператар  •
Чалавек дажджу  •
Шафёр міс Дэйзі  •
Танцуючы з ваўкамі  •
Маўчанне ягнят  •
Недараваны  •
Спіс Шындлера  •
Форэст Гамп  •
Храбрае сэрца  •
Англійскі пацыент  •
Тытанік  •
Закаханы Шэкспір  •
Прыгажосць па-амерыканску  •
Гладыятар 
Гульні розуму  •
Чыкага  •
Уладар пярсцёнкаў: Вяртанне караля  •
Малышка на мільён  •
Сутыкненне  •
Адступнікі  •
Старым тут не месца  •
Мільянер з трушчоб  •
Уладар буры  •
Прамова караля  •
Артыст  •
 Аперацыя «Арго»  •
12 гадоў рабства  •
Бёрдмэн  •
У цэнтры ўвагі  •
Месяцавае святло  •
Форма вады  •
Зялёная кніга  •
Паразіты  •
Зямля качэўнікаў  •
CODA: Дзіця глухіх бацькоў  •
Усё ўсюды і адразу 
