1991 m. Vyčio kryžiaus 1 laipsnio ordinas
Vytautas Koncevičius  – Lietuvos laisvės gynėjas, Sausio 13-osios auka.
1945 m. su tėvais ištremtas į Komijos ASSR, tėvas ir brolis ten mirė badu. Mokėsi Ust-Ilyčiaus  septynmetėje mokykloje. 1960 m. su motina grįžo į Lietuvą. 1979 m. baigė Kėdainių profesinę technikos mokyklą. Iki mirties dirbo Jonavos mechaninės gamyklos Kėdainių ceche brigadininku. Sąjūdžio kvietimu 1991 m. sausio 13 d. budėjo prie Vilniaus televizijos bokšto, čia sovietų desantininkų mirtinai sužeistas. Palaidotas Kėdainių Kauno gatvės kapinėse. 1 
Loreta Asanavičiūtė   
Mindaugas Balavakas   
Virginijus Druskis   
Darius Gerbutavičius   
Rolandas Jankauskas   
Juozas Janonis   
Rimantas Juknevičius   
Algimantas Juozakas   
Alvydas Kanapinskas   
Algimantas Petras Kavoliukas   
Algirdas Kazlauskas   
Vytautas Koncevičius   
Vidas Maciulevičius   
Titas Masiulis   
Alvydas Matulka   
Antanas Musteikis   
Stanislovas Orlavičius   
Apolinaras Juozas Povilaitis   
Ričardas Rabavičius   
Artūras Sakalauskas   
Tomas Šernas   
Ignas Šimulionis   
Vytautas Vaitkus   
Gintaras Žagunis
Nežinomas kareivis
Konstantinas Bajerčius   
Petras Bartkus   
Vytautas Bulvičius   
Jurgis Gobis   
Aleksas Kamantauskas   
Juozas Kasperavičius   
Juozas Kilius   
Jurgis Krikščiūnas   
Juozas Lukša-Daumantas   
Stasys Mockaitis   
Jonas Noreika   
Juozas Antanas Petraška   
Kazimieras Pyplys-Mažytis   
Juozas Sadzevičius   
Antanas Skripkauskas   
Kazys Veverskis   
Juozas Vitkus   
Vaclovas Voveris   
Jonas Žemaitis   
Leonas Žemkalnis
Lionginas Baliukevičius   
Zigmas Drunga   
Leonardas Grigonis   
Bronius Liesys   
Alfonsas Morkūnas   
Antanas Slučka-Šarūnas   
Juozas Šibaila
Vincas Kaulinis   
Stasys Lozoraitis   
Adolfas Ramanauskas   
Vytautas Jonas Šniuolis
Romas Kalanta   
Juras Abromavičius   
Andrejus Sacharovas   
Povilas Plechavičius   
Aleksandras Barauskas   
Mykolas Krupavičius   
Augustinas Povilaitis   
Kazys Skučas   
Arūnas Jarmalavičius   
Juozas Ambrazevičius-Brazaitis
Borisas Jelcinas   
Vytautas Landsbergis
