** Тільки на посаді головного тренера.
Михайло Михайлович Галактіонов {.mw-parser-output .ts-comment-commentedText:not — російський футбольний тренер.
Займатися футболом розпочав у школі московського «Динамо» на запрошення директора школи Віктора Царьова. Після закінчення школи став грати в команді під керівництвом Євгена Лапкова 1 . Кар'єру гравця закінчив у 22 роки через проблеми зі здоров'ям 2 .
У 2006 році закінчив Московський міський педагогічний університет за спеціальністю тренер-викладач з футболу. У 2008 році закінчив Державний університет управління . У 2008 році стажувався в нідерландських клубах «Аякс», ПСВ, «Феєнорд», «Утрехт». У 2010 році стажувався у французькому «Лансі». У 2012 році закінчив Вищу школу тренерів. Закінчив Академію тренерської майстерності РФС , отримав ліцензію А УЄФА 3 .
Працював тренером у ДЮСШ «Савеловський», футзальльному клубі «Діна», московському аматорському клубі «Інтер». З 2007 року — тренер в академії московського «Динамо». Протягом чотирьох років працював з командою 1995 року народження, а потім — з командою 1997 року народження.
У травні 2014 року призначений головним тренером збірної Росії 1998 року народження. На юнацькому чемпіонаті Європи 2015 року в травні команда дійшла до півфіналу, де програла Німеччині з рахунком 0:1. На жовтнево — листопадовому чемпіонаті світу 2015 року в 1/8 фіналу команда поступилася Еквадору, 1:4. У 2016 році став переможцем Меморіалу Гранаткіна, нагороджений премією «Пік Качалина» як найкращий тренер року за досягнення в роботі з молодими футболістами. 1 червня 2017 року за згодою з РФС залишив посаду старшого тренера юнацької збірної Росії. У той же день увійшов до тренерського штабу клубу російської прем'єр-ліги «Ахмат» 4 . 
30 жовтня 2017 року, після відставки Олега Кононова, призначений виконуючим обов'язки головного тренера «Ахмата» 5 . У першому матчі під керівництвом Михайла Галактіонова грозненці перемогли «Ростов»  6 . 14 грудня підписав контракт на посаді головного тренера на 3,5 роки 7 . На кінець 2017 року у віці 33 років входив до трійки наймолодших тренерів клубів провідних ліг Європи разом з Юліаном Нагельсманном з «Гоффенхайма» і Доменіко Тедеско з «Шальке 04» 8 . 7 квітня 2018 року після поразки на виїзді від «Рубіна» подав у відставку.
22 травня 2018 року призначений старшим тренером юнацької збірної Росії , яка була сформована з гравців 1998 та 1999 років народження 9 . Став фіналістом  турнірів COTIF-2018 і «Переправа-2019».
7 грудня 2018 року був призначений виконуючим обов'язки старшого тренера молодіжної збірної Росії 10 . 19 грудня затверджений неа посаді старшого тренера 11 . У жовтні 2020 року збірна під його керівництвом успішно кваліфікувалася на чемпіонат Європи 12 . Але на самому турнірі росіяни завершили виступ вже після закінчення групового етапу.
Столяров  · 
Лімбек  · 
Сушков  · 
Блінков  · 
Максимов  · 
Апухтін  · 
Максимов  · 
Качалін  · 
Аркадьєв  · 
Єлисєєв  · 
Морозов  · 
Костилєв  · 
Аркадьєв  · 
Рогов  · 
Бєсков  · 
Бубукін  · 
Мар'єнко  · 
Рогов  · 
Волчок  · 
Якушин  · 
Волчок  · 
Мар'єнко  · 
Севідов  · 
Радіонов  · 
Волчок  · 
Сьомін  · 
Філатов  · 
Сьомін  · 
Ештреков  · 
Муслин  · 
Долматов  · 
Бишовець  · 
Білялетдінов   · 
Рахімов  · 
Мамінов   · 
Сьомін  · 
Красножан  · 
Мамінов   · 
Коусейру  · 
Билич  · 
Кучук  · 
Черевченко   · 
Божович  · 
Черевченко  · 
Пашинін   · 
Сьомін  · 
Николич  · 
Лоськов   · 
Гісдоль  · 
Лоськов   · 
Циннбауер  · 
Федоров   · 
Галактіонов 
Антоневич  · 
Бєлоусов  · 
Гречишников  · 
Гринін  · 
Келлер  · 
Федоров  · 
Смирнов  · 
Загрецький  · 
невідомо  · 
Морозов  · 
Бєлоусов  · 
Дяченко  · 
Цаліков  · 
Дудаєв  · 
Фролов  · 
Кириченко  · 
Єськов  · 
Міхеєв  · 
невідомо  · 
Л. Шевченко  · 
Дяченко  · 
Каюшников  · 
Синько  · 
Дяченко  · 
Адієв  · 
Тарханов  · 
Алханов  · 
Міхеєв  · 
Дінієв  · 
Дзайтаєв  · 
Курієв]  · 
Платонов  · 
Міхеєв  · 
Корешков  · 
Талгаєв  · 
Тарханов  · 
Гайсумов  · 
В. Шевченко  · 
Талгаєв  · 
Назаренко  · 
Грозний  · 
Дінієв  · 
Байдачний  · 
Муньйос  · 
Гулліт  · 
Байтієв  · 
Черчесов  · 
Красножан  · 
Талгаєв  · 
Рахімов  · 
Кононов  · 
Галактіонов  · 
Ледяхов  · 
Ідігов  · 
Рахімов  · 
Шалімов  · 
Талалаєв  · 
Нагайцев  · 
Ташуєв 
