Rolf Dahlgrün  weer en düütsch Politiker un Bundsminister vun de FDP. He weer van 1962 bit 1966 Bundsminister för Finanzen. 
Nah sien Abitur 1928 hett Dahlgrün Juristeree studeert, 1931 dat eerste un 1935 dat tweete juristisch Staatsexamen makt. He weer denn eerst Assessor bi de Gaujägermeester in Hannober un siet 1936 in leedend Positschon in de Rechtsafdeelen vun de Phoenix Gummiwerke AG in Hamborg-Harborg. 1937 hett he sien Doktertitel mit de Arbeit Die Jagdwilderei nach § 292 RStGB. in der Fassung des Gesetzes vom 28. Juni 1935. Kört för sein Dood wurr he 1969 to’n Vörsitter vun de Düütsch Fördervereen vun de World Wildlife Fund wählt.
Nah Rolf Dahlgrün wurr de Dahlgrünring in Hamborg-Willemsborg nömmt.
Dahlgrün weer bit 1945 Lidmaat vun de NSDAP. Siet 1949 weer he Lidmaat vun de FDP.  
Van 1953 bit 1957 weer he Lidmaat vun de Hamborgsche Bögerschap; siet 1954 weer he Vörsitter vun de Huusholtutschuss. 
Van 1957 bit 1969 weer he denn in de Düütsch Bundsdag. He is immer över de Landslist vun sien Partei in de Bundsdag wählt wurrn. Van 1961 an bit he Bundsfinanzminster wurr, weer he Vörsitter vun de Wertschapsutschuss in’ Bundsdag. He hett tosommen mit Gerhard Jahn den Düütschen Bundsdag in dat Klageverfohren vun dat Land Noordrhien-Westfalen tegen dat Gesetz über das Kreditwesen vör de Bundsverfatengericht vertreden.
An’ 13. Dezember 1962 wurr he Bundsfinanzminister in dat Kabinett ünner Konrad Adenauer. Dit Amt hett he nahderhenn ok ünner Bundskanzler Ludwig Erhard utövt. Nahdem de Koalitschoon scheitert weer is he tosommen mit de anner FDP-Ministers an’ 28.10.1966 torüchtreden.  
Fritz Schäffer  
Franz Etzel  
Heinz Starke  
Rolf Dahlgrün  
Kurt Schmücker  
Franz Josef Strauß  
Alexander Möller  
Karl Schiller  
Helmut Schmidt  
Hans Apel  
Hans Matthöfer  
Manfred Lahnstein  
Gerhard Stoltenberg  
Theodor Waigel  
Oskar Lafontaine  
Hans Eichel  
Peer Steinbrück  
Wolfgang Schäuble  
Peter Altmaier    
Olaf Scholz
