Haldan Keffer Hartline  byl americký fyziolog a neurobiolog, nositel Nobelovy ceny za fyziologii a lékařství za rok 1967. Spolu s ním cenu dostali Ragnar Granit a George Wald. Hartline cenu dostal za přínos k pochopení neurofyziologie vidění. Byl prvním, komu se podařilo zaznamenat signály, přenášené z oka jediným nervovým vláknem. Působil postupně na několika amerických univerzitách a k jeho žákům patřil biolog Paul Greengard.
Max Theiler  •
Selman Abraham Waksman  •
Hans Adolf Krebs / Fritz Albert Lipmann  •
John Franklin Enders / Frederick Chapman Robbins / Thomas Huckle Weller  •
Hugo Theorell  •
André Frédéric Cournand / Werner Forßmann / Dickinson W. Richards  •
Daniel Bovet  •
George Wells Beadle / Edward Lawrie Tatum / Joshua Lederberg  •
Arthur Kornberg / Severo Ochoa  •
Frank Macfarlane Burnet / Peter Brian Medawar  •
Georg von Békésy  •
Francis Crick / James Dewey Watson / Maurice Wilkins  •
John Carew Eccles / Alan Lloyd Hodgkin / Andrew Fielding Huxley  •
Konrad Bloch / Feodor Lynen  •
François Jacob / André Lwoff / Jacques Monod  •
Francis Peyton Rous / Charles Brenton Huggins  •
Ragnar Granit / Haldan Keffer Hartline / George Wald  •
Robert W. Holley / Har Gobind Khorana / Marshall Warren Nirenberg  •
Max Delbrück / Alfred Hershey / Salvador Luria  •
Julius Axelrod / Ulf von Euler / Bernard Katz  •
Earl Wilbur Sutherland  •
Gerald Edelman / Rodney Robert Porter  •
Karl von Frisch / Konrad Lorenz / Nikolaas Tinbergen  •
Albert Claude / Christian de Duve / George Emil Palade  •
David Baltimore / Renato Dulbecco / Howard Martin Temin 
