Quang Châu là một xã ven sông Cầu thuộc huyện Việt Yên, tỉnh Bắc Giang, Việt Nam.
Xã Quang Châu có vị trí địa lý:
Xã Quang Châu có 3 làng quan họ cổ thuộc danh sách 23 làng quan họ Bắc Giang được quy hoạch bảo tồn và đưa vào phát triển du lịch văn hóa 2  là Làng quan họ Quang Biểu, Làng quan họ Núi Hiểu và Làng quan họ Tam Tầng.
Bích Động     
Nếnh
Hồng Thái    
Minh Đức    
Nghĩa Trung    
Ninh Sơn    
Quang Châu    
Quảng Minh    
Tăng Tiến    
Tiên Sơn    
Trung Sơn    
Tự Lạn    
Thượng Lan    
Hương Mai    
Vân Hà    
Vân Trung    
Việt Tiến
