Pontosságellenőrzött
Jorge Antônio Dornelles Carpes ismert nevén Cassiá  brazil labdarúgóhátvéd, edző.
Poppe Leão  • 
C. Kluwe  • 
Carvalho  • 
R. Kluwe  • 
Alves  • 
Cunha  • 
C. Kluwe  • 
Godolfim  • 
Araújo  • 
De Lorenzi  • 
Pacheco  • 
R. Kluwe  • 
Sales  • 
Arreguy  • 
Mendonça  • 
Correa Lima  • 
Travassos  • 
Ryff  • 
Genta  • 
De Lorenzi  • 
Genta  • 
Ryff  • 
de Abreu  • 
Parrot  • 
Souto Mayor  • 
Travassos Souto  • 
Souza Neto  • 
Fernandes Bouças  • 
Goldenberg  • 
Fernandes Bouças  • 
Torriani  • 
Azevedo e Sousa  • 
Simões  • 
Bocorni  • 
Diez  • 
de Abreu  • 
Cavedini  • 
da Silva  • 
Bocorni  • 
Cavedini  • 
Britto  • 
Letona  • 
Volante  • 
Magno  • 
Cavedini  • 
Alfeu  • 
González  • 
Teté  • 
Leal  • 
Francisco  • 
Engelke  • 
Rodrigues  • 
Pirillo  • 
Teté  • 
Noronha  • 
J. C. Cunha  • 
Torres  • 
Froner  • 
Figueiró  • 
Noronha  • 
J. C. Cunha  • 
Brunelli  • 
Mendes Ribeiro  • 
J. C. Cunha  • 
Torres  • 
Reis  • 
Larry  • 
Almeida  • 
Magno  • 
Mendes Ribeiro  • 
Torres  • 
Figueiró  • 
Rolla  • 
Menezes  • 
Sani  • 
Minelli  • 
Castilho  • 
Gainete  • 
C. Duarte  • 
Zé Duarte  • 
Andrade  • 
Juliato  • 
C. Duarte  • 
Guedes  • 
Sani  • 
Gonçalves  • 
Cavalheiro  • 
Andrade  • 
Gainete  • 
Chiquinho  • 
Braga  • 
Carpegiani  • 
C. Duarte  • 
Bráulio  • 
Carbone  • 
Guedes  • 
Culpi  • 
Espinosa  • 
Bianchini  • 
Andrade  • 
Braga  • 
C. Duarte  • 
Lopes  • 
Andrade  • 
Falcão  • 
Cardoso  • 
C. Duarte  • 
Braga  • 
Rocha  • 
Baptista  • 
Figueroa  • 
Roth  • 
Cassiá  • 
Gonçalves  • 
Autuori  • 
Louruz  • 
Leão  • 
Zé Mario  • 
C. Duarte  • 
Parreira  • 
Wortmann  • 
Ferreira  • 
Roth  • 
C. Duarte  • 
Ramalho  • 
Sandri  • 
Santana  • 
Ramalho  • 
Braga  • 
Gallo  • 
Braga  • 
Ferreira  • 
Tite  • 
Mário Sérgio  • 
Fossati  • 
Roth  • 
Falcão  • 
Loss  • 
Dorival Jr.  • 
Fernandão  • 
Loss  • 
Dunga  • 
Clemer  • 
Braga  • 
Aguirre  • 
Argel 
