Vampírubaninn Buffy  er bandarísk drama-/grínþáttaröð með hrollvekjubrag sem var sýnd á árunum 1997-2003. Þátturinn var búinn til af Joss Whedon og fjallar um unglingsstelpuna Buffy Summers  sem er vampírubani. 
Buffy Summers þarf að vernda heiminn frá vampírum og öðrum myrkraverum. Aðrar persónur eru grínistinn Xander Harris  sem var skotinn í Buffy í fyrstu þáttaröðinni, Willow Rosenberg , besta vinkona Buffyar sem síðar verður öflug norn, og Vörður  Buffyar, Rupert Giles , sem þjálfar hana og vinnur á bókasafninu í skólanum. Þættirnir eru upprunaðir frá samnefndri misheppnaðri kvikmynd frá 1992, sem Whedon samdi handritið að. Þættirnir eru ekki tendgir myndinni heldur upprunalegu handriti Whedons. Eftir að þáttunum lauk hélt söguþráðurinn áfram í teiknimyndasögunum Buffy the Vampire Slayer: Season Eight sem komu fyrst út 2007 og eru enn að koma út. Whedon bjó líka til þættina Angel sem þróuðust út frá Buffy. Whedon hefur einnig unnið að tilraunaþætti fyrir Buffy the Vampire Slayer: The Animated Series. Hljómsveitin Nerf Herder flytur aðalstef þáttarins .
Í fyrstu þáttaröðinni flytur Buffy frá Los Angeles til smábæjarins Sunnydale í Kaliforníu út af skólavandamálum, en hún brenndi íþróttahús skólans til þess að drepa vampírur. Buffy vonast til þess að gleyma vampírum, en nýji vörðurinn hennar Giles kemur í veg fyrir það. Undir þorpinu Sunnydale liggur nefnilega Vítismunninn, sem er samleitnispunktur dulrænna afla og orku. Meistarinn nýtir orkuna frá vítismunninum til að ná yfir heiminn. Buffy hittir Xander og Angel sem þurfa að berjast á móti Meistaranum og hjálpa henni síðar í öllum verkefnum.
Hinn smurði hyggst endurvekja meistarann með því að nota beinin hans og ræna vinum Buffy, en hún mölvar beinin og bjargar vinum sínum. Vampíruparið Spike og Drussilla koma í bæinn og ætla að drepa Buffy og fá Angel í lið með sér, en Angel var áður vampíra. Buffy fær liðstyrk frá vampírubananum Kendru Young til að berjast á móti Spike og Drussilla, en Angel er þó tekinn og breyttur aftur í vampíru, Angelus. Í bardaganum lamast vampíran Spike, og síðar drepst vampírubaninn Kendra. Skólastjórinn kennir Buffy um brotthvarf Kendru, og rekur hana úr skólanum. Baráttan við vampírurnar heldur áfram, Angelus vill opna hlið fyrir djöfullinn Acathla og notar Giles til þess. Buffy drepur Angelus fyrir vikið, en fær mikið samviskubit og flytur aftur til Los angeles.
Eftir að Buffy jafnar sig á samviskubitinu við að senda Angel í vítisveröld, fer Buffy aftur til Sunnydale. Nýr eftirmaður er fenginn í staðinn fyrir Kendru, sem heitir Faith. Aðalóvinur Buffy og félaga í þáttaröðinni bæjarstjórinn Richard Wilkins. Faith drepur mannveru og fer í lið með Wilkins. Faith skýtur Angel með eiturör, sem á að drepa hann hægt. Buffy tekur í taumana, og leyfir Angel að drekka blóð úr sér til að lifa. Bæjarstjórinn verður að djöfli við útskrift Buffyar, en allur árgangurinn verður hervæddur. Bæjarstjórinn fylgir Buffy inn í bókasafn skólans og Giles sprengir upp bókasafnið og skólann sem drepur bæjarstjórann. Í kjölfarið yfirgefur Angel Sunnydale.
Buffy, Willow og Oz byrja í Sunnydale-deild UCLA háskólans. Buffy hefur samband við aðstoðakennaran Riley Finn. Spike kemur til Sunnydale til að reyna að drepa Buffy, en er fangaður af einhverskonar hermönnum. Hermennirnir sem um ræðir eru í verkefninu The Initiative, verkefni leitt af Maggie Walsh, sálfræðiprófessor Buffyar. Spike tekst að sleppa, en situr eftir með tölvukubb sem refsar honum í hvert skipti sem hann meiðir eða ræðst á mannverur. Í ljós kemur að Riley er einn af hermönnum The Intiactive, og eftir að hann kemst að leyndarmáli Buffyar og hún að leyndarmáli hans. Aðalverkefnið sem Walsh prófessor vinnur að er djöful-vélveran Adam sem sleppur úr neðanjarðarbyrginu og hyggst breyta öllum í svipaða blendinga.
Yngri systir Buffy, Dawn birtist og er eðlilegur hluti af lífi Buffyar og vina hennar. Buffy berst við vítisgyðjuna Glory sem er að leita að Lyklinum að vítisvíddinni sem hún var bannfærð úr. Þegar Glory notar Lykilinn munu veggir allra vídda hrynja og heimurinn mun farast. Lykillinn er þó manneskja og engin önnur en Dawn, systir Buffy. Varðsráðið og Spike hjálpa Buffy að finna Glory. Á meðan ákveður Riley, kærasti Buffyar að hún elski hann ekki. Móðir Buffy deyr úr æðasjúkdómi. Buffy í kjölfarið fórnar lífi sínu fyrir Dawn, svo að helvíti opni ekki á jörðu. Þessi þáttaröð var sú síðasta hjá bandarísku sjónvarpstöðinni WB.
Sjötta þáttaröðin er sú fyrsta hjá bandarísku sjónvarpstöðinni UPN. Vinir Buffyar vekja hana aftur lífsins, en hún upplýsir að hún hafi farið til himnaríkis, en ekki helvítis, eins og vinir hennar höfðu haldið. Giles uppgvötvar að Buffy er háð þekkingu hans. Spike og Buffy fara saman í samband, þar sem Spike misbýður Buffy endurtekið. Buffy og vinir hennar berjast við tríóið, sem er nördahópur undir forystu Warren Mears, sem vilja drepa Buffy og taka yfir Sunnydale. Buffy berst gegn þessum tilraunum, og að lokum drepst Tara fyrir byssuskoti Warrens. Eftir að Spike neyðir sjálfan sig á Buffy sér hann að hún verðskuldi betra þannig að hann biður djöful um að fá sálu sína aftur.
Ljóst verður að endurkoma Buffy frá himnaríki hefur skapað ójafnvægi milli góðs og ills. Stelpur sem gætu orðið vampírubanar eru drepnir og varðsráðið er eyðilagt. Faith og nýji skólastjóri menntaskóla Sunnydale hjálpa til við að berjast á móti hinu illa. Vítismuninn undir Sunnyville verður virkari, og flestar manneskjur og djöflar flýja Sunydale til þess að lenda ekki í helvíti. Angel kemur og lætur Buffy fá vopn, sem hún áframsendir til Spike, og hann varpar geislum sólarinnar með því og drepur alla í Vítismunanum. Eftir stendur gígur þar sem Sunnydale er, og þeir einu sem sleppa eru í einni skólarútu. Sá atburður markar endalok þáttana um vampírubanann Buffy.
Buffy Anne Summers 
Alexander "Xander" LaVelle Harris 
Willow Danielle Rosenberg 
Rupert "Ripper" Giles  
Joyce Summers  þáttaröð 1-5 og 7
Cordelia "Cordy" Chase  þáttaröð 1-3
Angel/Angelus/Liam  þáttaröð 1-3,4,5 og7
Spike/William the Bloody  þáttaröð 2,3,4-7
Daniel "Oz" Osbourne  þáttaröð 2-4
Anya Christina Emmanuella Jenkins/Anyanka/Aud  þáttaröð 3,4-7
Riley Finn  þáttaröð 4-6
Tara Maclay  þáttaröð 4-6
Dawn Summers  þáttaröð 5-7
Faith Lehane  þáttaröð 3,4,7
Harmony Kendall  þáttaröð 1-5
Drusilla  þáttaröð 2,5,7
Jonathan Levinson  þáttaröð 2-4,6-7
Warren Mears  þáttaröð 5-7
Andrew Wells  þáttaröð 6-7
Amy Madison  þáttaröð 1-4,6,7
Jenny Calendar  þáttaröð 1-3
Snyder skólastjóri  þáttaröð 1-3,4
Willkins bæjarstjóri  þáttaröð 3,4,7
Adam  þáttaröð 4,7
Glory  þáttaröð 5,7
Caleb  þáttaröð 7
